-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Configuring done
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map1.pgm
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/mapOld.pgm
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map_skeleton_proba.pgm
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map_cleaned.pgm
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map1.yaml
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_points.pgm
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/scripts
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/scripts/robot_pos.txt
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/scripts/faces_pos.txt
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/detect_rings.py
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/detect_people1.py
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/speak.py
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/rings_mask.py
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/skeletonized_path.py
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/package.dsv
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
-- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/package.xml
