[0.008s] Invoking command in '/home/beta/RINS-beta-robot/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/RINS-beta-robot/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-beta-robot/install/dis_tutorial3
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.142s] -- The CXX compiler identification is GNU 11.4.0
[0.149s] -- Detecting C compiler ABI info
[0.212s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.223s] -- Detecting CXX compiler ABI info
[0.310s] -- Detecting CXX compiler ABI info - done
[0.315s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.315s] -- Detecting CXX compile features
[0.315s] -- Detecting CXX compile features - done
[0.320s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.415s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.478s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.511s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.515s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.522s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.533s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.545s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.579s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.581s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.599s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.608s] -- Looking for pthread.h
[0.654s] -- Looking for pthread.h - found
[0.654s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.702s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.703s] -- Found Threads: TRUE  
[0.749s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.750s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.758s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.781s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.793s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.807s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.885s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.945s] -- Configuring done
[1.033s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_wrong.png
[1.033s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering3.jpg
[1.033s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager1.png
[1.033s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_3.png
[1.033s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering1.jpg
[1.033s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map_colliders.dae
[1.033s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3.sdf
[1.033s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/ground.jpg
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/parking_space.jpg
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/cylinders.jpg
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/objects.jpg
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map.dae
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering2.jpg
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering3.jpg
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering1.jpg
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map_colliders.dae
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/ground.jpg
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/parking_space.jpg
[1.034s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/cylinders.jpg
[1.035s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/objects.jpg
[1.035s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map.dae
[1.035s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering2.jpg
[1.035s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering3.jpg
[1.035s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering1.jpg
[1.035s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map_colliders.dae
[1.035s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1.sdf
[1.035s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[1.035s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[1.035s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[1.036s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[1.036s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[1.036s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[1.036s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[1.036s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[1.036s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[1.036s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[1.036s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[1.037s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[1.037s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[1.037s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[1.037s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[1.037s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[1.037s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map1.pgm
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/mapOld.pgm
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map_skeleton_proba.pgm
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map_cleaned.pgm
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map1.yaml
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_points.pgm
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/scripts
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/scripts/robot_pos.txt
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/scripts/faces_pos.txt
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[1.038s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/detect_rings.py
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/detect_people1.py
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/speak.py
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/rings_mask.py
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/lib/dis_tutorial3/skeletonized_path.py
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[1.039s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[1.040s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[1.040s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[1.040s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3/package.xml
[1.041s] Invoked command in '/home/beta/RINS-beta-robot/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/beta/RINS-beta-robot/build/dis_tutorial3
